[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mPUT /queue/update [32m200[0m 1159.565 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1147.829 ms - 45[0m
[0mGET / [36m304[0m 4121.854 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 680.706 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 691.872 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 713.963 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 705.949 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 688.337 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 667.645 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 705.706 ms - 161[0m
[0mGET / [36m304[0m 4176.933 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 681.500 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 670.237 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 673.555 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 687.518 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 692.145 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 680.426 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 700.714 ms - 161[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 676.373 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 696.919 ms - 163[0m
[0mGET /playlists/65a2abc6583f95e4323e4fea [32m200[0m 1655.242 ms - 163532[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 670.597 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 679.202 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 678.689 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 694.121 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 691.872 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 705.156 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 693.209 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 692.834 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 703.205 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 709.805 ms - 165[0m
[0mGET /queue [32m200[0m 926.418 ms - 774[0m
[0mGET /queue [36m304[0m 937.497 ms - -[0m
[0mPUT /queue/update [32m200[0m 1146.169 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 685.902 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1169.896 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1124.980 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1169.408 ms - 45[0m
[0mGET /queue [32m200[0m 922.914 ms - 775[0m
[0mGET /queue [36m304[0m 930.861 ms - -[0m
[0mGET /artists/65a2abc1583f95e4323e4fda [32m200[0m 1633.342 ms - 18028[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 666.814 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 673.786 ms - 169[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 692.419 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 717.985 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 713.780 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.701 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 693.656 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 706.766 ms - 161[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 2160.644 ms - 162[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 703.639 ms - 165[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 713.335 ms - 166[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 691.170 ms - 166[0m
[0mGET /albums/65a2abd4583f95e4323e500b [32m200[0m 1697.879 ms - 18030[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 689.000 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 702.038 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 749.827 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 738.410 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 740.467 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 755.457 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 703.139 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 716.115 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 714.202 ms - 165[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 720.971 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 744.182 ms - 174[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 732.922 ms - 161[0m
[0mGET / [36m304[0m 4262.557 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 711.597 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 718.189 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 747.090 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 743.464 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 724.518 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 682.206 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 722.237 ms - 161[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 678.988 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 712.144 ms - 163[0m
[0mGET / [32m200[0m 4247.480 ms - 94781[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 675.697 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 711.738 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 695.019 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 717.218 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 703.312 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 714.245 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 723.682 ms - 165[0m
[0mGET /queue [36m304[0m 952.116 ms - -[0m
[0mGET /queue [36m304[0m 953.776 ms - -[0m
[0mPUT /queue/update [32m200[0m 1170.204 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1201.653 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 737.373 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1199.414 ms - 45[0m
[0mGET /queue [36m304[0m 955.896 ms - -[0m
[0mGET /queue [36m304[0m 947.897 ms - -[0m
[0mPUT /queue/update [32m200[0m 1153.586 ms - 45[0m
[0mGET /users/liked-songs [36m304[0m 1469.698 ms - -[0m
[0mPUT /queue/update [32m200[0m 1195.202 ms - 45[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 681.415 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 691.764 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 719.897 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 712.425 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 709.162 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 718.396 ms - 174[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 700.691 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 700.135 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 718.152 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 721.042 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 731.959 ms - 175[0m
[0mGET /queue [32m200[0m 945.326 ms - 775[0m
[0mGET /queue [36m304[0m 952.097 ms - -[0m
[0mPUT /queue/update [32m200[0m 1165.113 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 704.051 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1189.466 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1161.995 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1198.782 ms - 45[0m
[0mGET /queue [32m200[0m 951.363 ms - 775[0m
[0mGET /queue [36m304[0m 951.716 ms - -[0m
[0mGET /users/logout [36m302[0m 717.941 ms - 46[0m
[0mPUT /queue/update [32m200[0m 1158.897 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1186.735 ms - 45[0m
[0mGET / [32m200[0m 2317.151 ms - 40074[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 238.641 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 251.325 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 239.704 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 264.918 ms - 161[0m
[0mGET /users/login [32m200[0m 240.551 ms - 3853[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 230.452 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 238.284 ms - 163[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 229.344 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 236.845 ms - 161[0m
[0mPOST /users/create-session [36m302[0m 715.817 ms - 46[0m
[0mGET / [32m200[0m 4215.373 ms - 94940[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 714.845 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 702.382 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 722.204 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 740.838 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 688.008 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 739.983 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 759.533 ms - 175[0m
[0mGET /queue [32m200[0m 974.405 ms - 775[0m
[0mGET /queue [36m304[0m 949.771 ms - -[0m
[0mPUT /queue/update [32m200[0m 1160.826 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 680.986 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1171.807 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1154.176 ms - 45[0m
[0mGET /queue [36m304[0m 949.072 ms - -[0m
[0mGET /queue [36m304[0m 942.609 ms - -[0m
[0mPUT /queue/update [32m200[0m 1121.876 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1156.238 ms - 45[0m
[0mGET /users/liked-songs [36m304[0m 1428.691 ms - -[0m
[0mPUT /queue/update [32m200[0m 1188.417 ms - 45[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 698.338 ms - 166[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 708.588 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 720.181 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 723.428 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 738.052 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 710.648 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 663.405 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 678.327 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 710.259 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 682.778 ms - 161[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 685.788 ms - 166[0m
[0mGET /queue [32m200[0m 935.020 ms - 775[0m
[0mGET /queue [36m304[0m 919.851 ms - -[0m
[0mPUT /queue/update [32m200[0m 1143.695 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 696.980 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1168.346 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1123.778 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1162.020 ms - 45[0m
[0mDELETE /queue/clear [31m500[0m 1153.937 ms - 76[0m
[0mDELETE /queue/clear [31m500[0m 1169.290 ms - 76[0m
[0mPOST /queue/add [32m200[0m 1627.744 ms - 972[0m
[0mPUT /queue/update [32m200[0m 1169.254 ms - 45[0m
[0mPUT /queue/repeat [32m200[0m 1153.805 ms - 66[0m
[0mPUT /queue/repeat [32m200[0m 1159.593 ms - 66[0m
[0mPUT /queue/repeat [32m200[0m 1122.240 ms - 67[0m
[0mPUT /queue/repeat [32m200[0m 1133.415 ms - 67[0m
[0mPUT /queue/shuffle [32m200[0m 1155.599 ms - 41[0m
[0mPUT /queue/shuffle [32m200[0m 1180.802 ms - 41[0m
[0mDELETE /queue/clear [31m500[0m 1155.520 ms - 76[0m
[0mDELETE /queue/clear [31m500[0m 1185.445 ms - 76[0m
[0mDELETE /queue/clear [31m500[0m 1154.223 ms - 76[0m
[0mPOST /queue/add-songs [32m200[0m 1636.850 ms - 550[0m
[0mPUT /queue/update [32m200[0m 1164.775 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1168.730 ms - 45[0m
[0mDELETE /queue/clear [31m500[0m 1156.701 ms - 76[0m
[0mDELETE /queue/clear [31m500[0m 1169.962 ms - 76[0m
[0mPOST /queue/add [32m200[0m 1631.477 ms - 757[0m
[0mPUT /queue/update [32m200[0m 1184.148 ms - 45[0m
[0mDELETE /queue/clear [31m500[0m 1175.241 ms - 76[0m
[0mDELETE /queue/clear [31m500[0m 1174.360 ms - 76[0m
[0mGET /queue [32m200[0m 936.673 ms - 767[0m
[0mGET /queue [36m304[0m 933.399 ms - -[0m
[0mPUT /queue/update [32m200[0m 1169.626 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1201.697 ms - 45[0m
[0mGET / [32m200[0m 4251.315 ms - 94781[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 686.119 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 696.775 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 709.575 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 708.337 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 686.615 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 722.327 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 717.802 ms - 165[0m
[0mGET /queue [36m304[0m 933.295 ms - -[0m
[0mGET /queue [36m304[0m 930.422 ms - -[0m
[0mPUT /queue/update [32m200[0m 1165.030 ms - 45[0m
[0mGET /queue [32m200[0m 928.122 ms - 763[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 680.048 ms - 168[0m
[0mGET /queue [36m304[0m 923.467 ms - -[0m
[0mPUT /queue/update [32m200[0m 1167.651 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1159.384 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1144.400 ms - 45[0m
[0mGET /users/library [32m200[0m 2479.204 ms - 47011[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 663.206 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 684.185 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 695.328 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 691.122 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 698.473 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 692.968 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 670.161 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 684.240 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 694.854 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 701.043 ms - 176[0m
[0mGET /playlists/custom/65a63be9f555f3083dea65f3 [32m200[0m 1660.729 ms - 161484[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 670.371 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 693.056 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 715.648 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 697.517 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 698.085 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 692.463 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 702.803 ms - 166[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 726.124 ms - 176[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 703.256 ms - 161[0m
[0mGET /js/queue-897b659079.js [33m404[0m 699.519 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 715.029 ms - 165[0m
[0mGET /queue [32m200[0m 918.181 ms - 773[0m
[0mGET /queue [36m304[0m 944.255 ms - -[0m
[0mPUT /queue/update [32m200[0m 1146.169 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 685.949 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1153.664 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1124.300 ms - 45[0m
[0mGET /queue [36m304[0m 916.244 ms - -[0m
[0mPUT /queue/update [32m200[0m 1162.352 ms - 45[0m
[0mGET /queue [32m200[0m 938.012 ms - 774[0m
[0mGET /playlists/custom/65a63be9f555f3083dea65f3 [36m304[0m 1663.773 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 672.484 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 705.297 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 714.436 ms - 174[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 719.419 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 722.386 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 682.992 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 668.500 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 686.449 ms - 176[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 679.007 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 689.800 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 694.957 ms - 165[0m
[0mGET /queue [36m304[0m 928.747 ms - -[0m
[0mGET /queue [36m304[0m 940.643 ms - -[0m
[0mPUT /queue/update [32m200[0m 1178.921 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 665.024 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1158.867 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1140.653 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1152.504 ms - 45[0m
[0mGET /queue [32m200[0m 921.206 ms - 774[0m
[0mGET /queue [36m304[0m 929.182 ms - -[0m
[0mPUT /queue/update [32m200[0m 1129.421 ms - 45[0m
[0mGET /playlists/create [32m200[0m 1191.209 ms - 72047[0m
[0mPUT /queue/update [32m200[0m 1160.861 ms - 45[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 668.645 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 702.823 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 692.571 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 702.527 ms - 166[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 697.523 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 702.102 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 671.443 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 677.820 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 691.683 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 687.303 ms - 176[0m
[0mGET /queue [32m200[0m 916.363 ms - 774[0m
[0mPUT /queue/update [32m200[0m 1149.744 ms - 45[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 698.760 ms - 168[0m
[0mPUT /queue/update [32m200[0m 1147.515 ms - 45[0m
[0mGET /queue [36m304[0m 914.760 ms - -[0m
[0mPUT /queue/update [32m200[0m 1140.357 ms - 45[0m
[0mGET /queue [32m200[0m 893.457 ms - 775[0m
[0mPUT /queue/update [32m200[0m 1110.546 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1120.323 ms - 45[0m
[0mGET /users/library [36m304[0m 2502.207 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 659.831 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 686.630 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 684.258 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 700.239 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 697.407 ms - 162[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 674.008 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 664.459 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 667.619 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 691.457 ms - 176[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 681.796 ms - 165[0m
[0mGET / [36m304[0m 4194.485 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 698.048 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 696.575 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 715.360 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 732.039 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 683.165 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 675.025 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 715.047 ms - 175[0m
[0mGET /queue [32m200[0m 926.243 ms - 776[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 669.586 ms - 168[0m
[0mGET /queue [36m304[0m 944.947 ms - -[0m
[0mPUT /queue/update [32m200[0m 1148.827 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1173.725 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1149.914 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1150.739 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1176.410 ms - 45[0m
[0mPOST /queue/add [32m200[0m 1635.661 ms - 976[0m
[0mPUT /queue/update [32m200[0m 1161.618 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1159.733 ms - 45[0m
[0mPOST /queue/add [32m200[0m 1630.792 ms - 1200[0m
[0mPUT /queue/update [32m200[0m 1165.932 ms - 45[0m
[0mPUT /queue/update [32m200[0m 1160.872 ms - 45[0m
[0mGET /queue [32m200[0m 932.638 ms - 1220[0m
[0mGET /queue [36m304[0m 923.967 ms - -[0m
[0mGET /albums/65a2abbe583f95e4323e4fcd [32m200[0m 1644.207 ms - 18615[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 675.176 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 702.788 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 738.931 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 740.523 ms - 163[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 751.216 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 752.169 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 685.056 ms - 174[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 673.847 ms - 166[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 718.727 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 692.567 ms - 165[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 697.011 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 703.700 ms - 161[0m
[0mGET /albums/65a2abbe583f95e4323e4fcd [32m200[0m 1661.312 ms - 64538[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 711.379 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 698.657 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 734.357 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 725.184 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 732.159 ms - 162[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 739.455 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 691.810 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 712.298 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 738.600 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 730.647 ms - 166[0m
[0mGET /queue [36m304[0m 946.312 ms - -[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 671.584 ms - 162[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 688.758 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 694.743 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 708.468 ms - 163[0m
[0mGET /queue [36m304[0m 960.751 ms - -[0m
[0mGET /albums/65a2abbe583f95e4323e4fcd [32m200[0m 1707.876 ms - 78798[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 683.176 ms - 174[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 713.975 ms - 166[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 710.264 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 725.453 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 743.699 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 758.528 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 697.389 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 675.224 ms - 166[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 699.758 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 712.114 ms - 161[0m
[0mGET /queue [36m304[0m 949.351 ms - -[0m
[0mGET /queue [36m304[0m 956.782 ms - -[0m
